lot,wafer,die_x,die_y,zone,pattern,temp_C,area_cm2,tox_nm,Vbd_V,Eox_MVcm,note
L1,W1,17,19,MIDDLE,FLAT,125,0.04,10.0,2.342199599697031,2.342199599697031,
L1,W2,29,4,MIDDLE,FLAT,125,0.04,10.0,2.404243767026025,2.404243767026025,
L1,W6,4,21,MIDDLE,FLAT,125,0.04,10.0,2.4703631946867737,2.4703631946867737,
L1,W6,3,5,MIDDLE,FLAT,125,0.04,10.0,2.469352936469788,2.469352936469788,
L1,W4,28,17,EDGE,FLAT,125,0.04,10.0,2.3423162541800124,2.3423162541800124,
L1,W6,29,28,EDGE,FLAT,125,0.04,10.0,2.4079224025249872,2.4079224025249872,
L1,W5,5,28,MIDDLE,FLAT,125,0.04,10.0,2.501120361268024,2.501120361268024,
L1,W7,12,26,MIDDLE,FLAT,125,0.04,10.0,2.488853647949545,2.488853647949545,
L1,W7,18,14,CENTER,FLAT,125,0.04,10.0,2.475235710649303,2.475235710649303,
L1,W4,5,16,EDGE,FLAT,125,0.04,10.0,2.376601184333785,2.376601184333785,
L1,W5,9,9,EDGE,FLAT,125,0.04,10.0,2.368532775783275,2.368532775783275,
L1,W5,11,27,EDGE,FLAT,125,0.04,10.0,2.4233909891454832,2.4233909891454832,
L1,W6,19,14,MIDDLE,FLAT,125,0.04,10.0,2.4597551986571444,2.4597551986571444,
L1,W4,9,23,CENTER,FLAT,125,0.04,10.0,2.51147020030511,2.51147020030511,
L1,W7,12,10,MIDDLE,FLAT,125,0.04,10.0,2.456593690656058,2.456593690656058,
L1,W7,8,22,CENTER,FLAT,125,0.04,10.0,2.520938197517372,2.520938197517372,
L1,W5,22,6,CENTER,FLAT,125,0.04,10.0,2.484729626647885,2.484729626647885,
L1,W6,4,22,CENTER,FLAT,125,0.04,10.0,2.519234435806584,2.519234435806584,
L1,W7,6,1,EDGE,FLAT,125,0.04,10.0,2.443541138518332,2.443541138518332,
L1,W4,7,3,CENTER,FLAT,125,0.04,10.0,2.439773668488759,2.43977366848876,
L1,W5,27,10,CENTER,FLAT,125,0.04,10.0,2.3895927976564626,2.3895927976564626,
L1,W7,28,14,EDGE,FLAT,125,0.04,10.0,2.477174642800728,2.477174642800728,
L1,W2,15,21,MIDDLE,FLAT,125,0.04,10.0,2.462832936535613,2.462832936535613,
L1,W5,4,10,EDGE,FLAT,125,0.04,10.0,2.314275705225194,2.314275705225194,
L1,W1,22,0,MIDDLE,FLAT,125,0.04,10.0,2.4143090251390644,2.4143090251390644,
L1,W5,14,9,EDGE,FLAT,125,0.04,10.0,2.438593714618492,2.438593714618492,
L1,W4,25,13,MIDDLE,FLAT,125,0.04,10.0,2.436016158443356,2.436016158443356,
L1,W6,10,16,MIDDLE,FLAT,125,0.04,10.0,2.424396929034044,2.4243969290340432,
L1,W2,29,19,EDGE,FLAT,125,0.04,10.0,2.4700440930156486,2.4700440930156486,
L1,W1,24,7,MIDDLE,FLAT,125,0.04,10.0,2.3976356426808096,2.3976356426808096,
L1,W5,6,18,MIDDLE,FLAT,125,0.04,10.0,2.4100923321122583,2.4100923321122583,
L1,W5,21,18,MIDDLE,FLAT,125,0.04,10.0,2.4605693237524138,2.4605693237524138,
L1,W4,8,23,CENTER,FLAT,125,0.04,10.0,2.499522746602694,2.499522746602694,
L1,W5,10,15,EDGE,FLAT,125,0.04,10.0,2.424817151717037,2.424817151717037,
L1,W5,7,24,MIDDLE,FLAT,125,0.04,10.0,2.4955619022284474,2.4955619022284474,
L1,W5,20,6,CENTER,FLAT,125,0.04,10.0,2.489928931034076,2.489928931034076,
L1,W1,7,21,MIDDLE,FLAT,125,0.04,10.0,2.4744691969469206,2.4744691969469206,
L1,W4,19,1,EDGE,FLAT,125,0.04,10.0,2.387039537034246,2.387039537034246,
L1,W1,20,14,EDGE,COMB,125,0.04,10.0,2.3555857270936347,2.3555857270936347,
L1,W1,7,26,MIDDLE,COMB,125,0.04,10.0,2.440249115946234,2.440249115946234,
L1,W1,9,21,MIDDLE,COMB,125,0.04,10.0,2.5317193123098845,2.5317193123098845,
L1,W1,18,22,MIDDLE,COMB,125,0.04,10.0,2.406480152895228,2.406480152895228,
L1,W1,9,2,MIDDLE,COMB,125,0.04,10.0,2.440973244642662,2.440973244642662,
L1,W7,11,5,MIDDLE,COMB,125,0.04,10.0,2.482888947543473,2.482888947543473,
L1,W7,7,8,MIDDLE,COMB,125,0.04,10.0,2.4770126640472143,2.477012664047214,
L1,W7,10,8,CENTER,COMB,125,0.04,10.0,2.4505858208859683,2.4505858208859683,
L1,W2,20,5,MIDDLE,COMB,125,0.04,10.0,2.300830564852132,2.300830564852132,
L1,W7,16,29,MIDDLE,COMB,125,0.04,10.0,2.445835140932424,2.445835140932424,
L1,W1,29,4,MIDDLE,COMB,125,0.04,10.0,2.309026287068848,2.309026287068848,
L1,W1,23,21,EDGE,COMB,125,0.04,10.0,2.4434968615470622,2.4434968615470622,
L1,W1,0,17,MIDDLE,COMB,125,0.04,10.0,1.4926190879285677,1.4926190879285677,pinhole
L1,W2,11,18,EDGE,COMB,125,0.04,10.0,2.4199837009936,2.4199837009936,
L1,W1,8,6,EDGE,COMB,125,0.04,10.0,2.324894443090948,2.3248944430909484,
L1,W1,17,9,EDGE,COMB,125,0.04,10.0,2.292374626334998,2.292374626334998,
L1,W2,7,18,EDGE,COMB,125,0.04,10.0,2.383037719207059,2.383037719207059,
L1,W7,28,8,CENTER,COMB,125,0.04,10.0,2.448319828002193,2.448319828002193,
L1,W1,8,20,MIDDLE,COMB,125,0.04,10.0,2.395422958692142,2.395422958692142,
L1,W2,15,1,CENTER,COMB,125,0.04,10.0,2.4542330640366385,2.4542330640366385,
L1,W1,3,2,EDGE,COMB,125,0.04,10.0,2.5083717946016137,2.5083717946016137,
L1,W2,27,21,MIDDLE,COMB,125,0.04,10.0,2.461726277368453,2.461726277368453,
L1,W2,27,18,MIDDLE,COMB,125,0.04,10.0,2.472474930293166,2.472474930293166,
L1,W1,23,1,EDGE,COMB,125,0.04,10.0,2.4121968445776685,2.4121968445776685,
L1,W7,10,26,CENTER,COMB,125,0.04,10.0,2.5239731071926097,2.5239731071926097,
L1,W7,1,0,MIDDLE,COMB,125,0.04,10.0,2.410496416354963,2.410496416354963,
L1,W2,21,28,EDGE,COMB,125,0.04,10.0,2.267261934616236,2.267261934616236,
L1,W1,12,21,CENTER,COMB,125,0.04,10.0,2.4405706933497,2.4405706933497,
L1,W1,29,29,MIDDLE,COMB,125,0.04,10.0,2.4605867854998253,2.4605867854998253,
L1,W1,20,28,EDGE,COMB,125,0.04,10.0,2.321509980244247,2.321509980244247,
L1,W2,16,9,CENTER,COMB,125,0.04,10.0,2.4411817024755336,2.4411817024755336,
L1,W1,29,22,MIDDLE,COMB,125,0.04,10.0,2.3854115128498847,2.3854115128498847,
L1,W7,24,6,MIDDLE,COMB,125,0.04,10.0,2.495101462592157,2.495101462592157,
L1,W2,13,14,MIDDLE,COMB,125,0.04,10.0,2.4574728507703285,2.4574728507703285,
L1,W2,0,7,CENTER,COMB,125,0.04,10.0,2.482577031032198,2.482577031032198,
L1,W1,2,14,EDGE,COMB,125,0.04,10.0,2.401080065656049,2.401080065656049,
L1,W1,13,26,EDGE,COMB,125,0.04,10.0,2.368137537372394,2.368137537372394,
L1,W2,16,13,CENTER,COMB,125,0.04,10.0,2.459877814126376,2.459877814126376,
L1,W1,0,2,MIDDLE,COMB,125,0.04,10.0,2.3607407709733845,2.3607407709733845,
L1,W1,3,9,MIDDLE,COMB,125,0.04,10.0,2.310677901062472,2.310677901062472,
L1,W2,21,23,EDGE,COMB,125,0.04,10.0,2.377504056517252,2.377504056517252,
L1,W2,22,15,MIDDLE,COMB,125,0.04,10.0,2.436199512813608,2.436199512813608,
L1,W2,0,16,CENTER,COMB,125,0.04,10.0,2.510463228421269,2.510463228421269,
L1,W2,15,12,CENTER,COMB,125,0.04,10.0,2.5285667908041187,2.5285667908041187,
L1,W1,2,8,EDGE,COMB,125,0.04,10.0,2.448499924249948,2.448499924249948,
L1,W1,21,17,MIDDLE,COMB,125,0.04,10.0,2.3700988203353064,2.3700988203353064,
L1,W1,25,18,EDGE,COMB,125,0.04,10.0,2.352386748252512,2.352386748252512,
L1,W1,26,26,MIDDLE,COMB,125,0.04,10.0,2.444016714794069,2.444016714794069,
L1,W2,17,18,EDGE,COMB,125,0.04,10.0,2.4965952338871094,2.4965952338871094,
L1,W1,18,29,CENTER,COMB,125,0.04,10.0,2.524004960185696,2.524004960185696,
L1,W7,27,24,CENTER,COMB,125,0.04,10.0,2.505969858099919,2.505969858099919,
L1,W2,18,2,EDGE,COMB,125,0.04,10.0,2.350610602222536,2.350610602222536,
L1,W2,13,11,EDGE,COMB,125,0.04,10.0,2.3258400184422445,2.3258400184422445,
L1,W1,22,11,MIDDLE,COMB,125,0.04,10.0,2.4594453941691623,2.4594453941691623,
L1,W7,17,0,MIDDLE,COMB,125,0.04,10.0,2.3649669367882824,2.3649669367882824,
L1,W7,25,5,MIDDLE,COMB,125,0.04,10.0,2.408078182450985,2.408078182450985,
L1,W2,15,22,MIDDLE,COMB,125,0.04,10.0,2.4142611025499043,2.4142611025499043,
L1,W7,26,10,CENTER,COMB,125,0.04,10.0,2.5296456044561406,2.5296456044561406,
L1,W1,1,4,EDGE,COMB,125,0.04,10.0,2.3522651348520167,2.3522651348520167,
L1,W2,1,8,MIDDLE,COMB,125,0.04,10.0,2.2980375180713697,2.2980375180713697,
L1,W2,2,8,EDGE,COMB,125,0.04,10.0,2.395222232383124,2.395222232383124,
L1,W7,16,5,CENTER,COMB,125,0.04,10.0,2.415048907344804,2.415048907344804,
L1,W1,21,3,CENTER,COMB,125,0.04,10.0,2.452131551221888,2.452131551221888,
L1,W7,6,22,MIDDLE,COMB,125,0.04,10.0,2.4156647649578944,2.4156647649578944,
L1,W2,4,24,MIDDLE,COMB,125,0.04,10.0,2.406314800209112,2.406314800209112,
L1,W2,25,14,MIDDLE,COMB,125,0.04,10.0,2.4595170290892354,2.4595170290892354,
L1,W7,22,18,CENTER,COMB,125,0.04,10.0,2.373356756082365,2.373356756082365,
L1,W1,19,27,EDGE,COMB,125,0.04,10.0,2.3441492887522823,2.3441492887522823,
L1,W7,14,25,EDGE,COMB,125,0.04,10.0,2.404201895655869,2.404201895655869,
L1,W2,12,0,EDGE,COMB,125,0.04,10.0,2.339295761232782,2.339295761232782,
L1,W2,0,28,CENTER,COMB,125,0.04,10.0,2.3695596645365016,2.3695596645365016,
L1,W1,5,2,MIDDLE,COMB,125,0.04,10.0,2.4534277671628373,2.4534277671628373,
L1,W1,26,0,MIDDLE,COMB,125,0.04,10.0,2.4761547315220773,2.4761547315220773,
L1,W7,10,12,MIDDLE,COMB,125,0.04,10.0,2.41775023961785,2.41775023961785,
L1,W1,21,22,MIDDLE,COMB,125,0.04,10.0,2.321957720076524,2.321957720076524,
L1,W2,21,2,CENTER,COMB,125,0.04,10.0,2.485298487334941,2.485298487334941,
L1,W1,9,8,MIDDLE,COMB,125,0.04,10.0,2.337005605929016,2.337005605929016,
L1,W2,6,7,MIDDLE,COMB,125,0.04,10.0,2.4354399638424087,2.4354399638424087,
L1,W2,20,11,MIDDLE,COMB,125,0.04,10.0,2.375626808762892,2.375626808762892,
L1,W2,2,29,CENTER,COMB,125,0.04,10.0,2.392008035711652,2.392008035711652,
